INSERT INTO Theater(theaterName,theaterCapacity,theaterAddress,theaterOpenTime,theaterCloseTime)
VALUES 
	('The night world', 1000, 'Sensok', '09:00:00', '22:00:00'),
	('Beautiful day',500, 'Toulkork', '08:30:00', '23:30:00'),
	('Happy world', 800, 'Rouseykeo', '10:00:00', '21:00:00'),
    ('The start time', 1120, '321 Oak Street', '11:30:00', '23:00:00')
    ;




INSERT INTO Movie (theaterID, movieName, movieType, movieReleaseDate, movieDuration, movieRating, movieDescription)
VALUES
(2, 'The Avengers', 'Action', '2020-05-22', '02:30:00', 8.5, "Earth's mightiest heroes team up to save the world."),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
(2, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.'),
(3, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker to his fall involving crime, corruption, and the federal government.'),
(4, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'With his wife\'s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it\'s suspected that he may not be innocent.'),
(1, 'Avengers: Infinity War', 'Action', '2018-04-27', '02:29:00', 8.4, 'The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'),
(2, 'Birdman or (The Unexpected Virtue of Ignorance)', 'Drama', '2014-11-14', '01:59:00', 7.7, 'A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production.'),
(3, 'The Big Short', 'Biography', '2015-12-23', '02:10:00', 7.8, 'In 2006-2007, a group of investors bet against the US mortgage market. In their research, they discover how flawed and corrupt the market is.'),
(4, 'Spotlight', 'Biography', '2015-11-20', '02:09:00', 8.1, 'The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.'),
(1, 'Black Swan', 'Drama', '2010-12-17', '01:48:00', 8.0, 'A ballet dancer wins the lead in "Swan Lake" and is perfect for the role of the delicate White Swan - Princess Odette - but slowly loses her mind as she becomes more and more like Odile, the Black Swan.'),
(2, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search of her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.'),
(3, 'The Imitation Game', 'Biography', '2014-11-14', '01:54:00', 8.0, 'During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.'),
(4, 'Her', 'Drama', '2013-12-18', '02:06:00', 8.0, 'In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.'),
(1, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(2, 'Moonlight', 'Drama', '2016-10-21', '01:51:00', 7.4, 'A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.'),
(3, 'Dunkirk', 'Action', '2017-07-21', '01:46:00', 7.8, 'Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.'),
(4, 'The Shape of Water', 'Adventure', '2017-12-22', '02:03:00', 7.3, 'At a top-secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.'),
(1, 'La La Land', 'Drama', '2016-12-25', '02:08:00', 8.0, 'While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.'),
